,team,league,2012-2013,2013-2014,2014-2015,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2020-2021,2021-2022
188,Astra,Romania,2.8,1.500,3.000,1.500,7.000,1.000,2.8,2.8,2.8,2.8
189,TNS,Wales,1.000,1.000,1.000,1.000,1.000,1.000,2.000,2.000,1.500,2.000
190,Sivasspor,Türkiye,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,4.000,2.500
191,Alanyaspor,Türkiye,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.000,2.0
192,Yeni Malatyaspor,Türkiye,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.000,2.0,2.0
193,Akhisar,Türkiye,3.0,3.0,3.0,3.0,3.0,3.0,3.000,3.0,3.0,3.0
194,Konyaspor,Türkiye,3.5,3.5,3.5,3.5,2.000,5.000,3.5,3.5,3.5,3.5
195,Osmanlıspor,Türkiye,8.0,8.0,8.0,8.0,8.000,8.0,8.0,8.0,8.0,8.0
196,Karabükspor,Türkiye,1.5,1.5,1.500,1.5,1.5,1.5,1.5,1.5,1.5,1.5
197,Bursaspor,Türkiye,1.500,1.000,0.500,1.0,1.0,1.0,1.0,1.0,1.0,1.0
198,Eskişehirspor,Türkiye,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
199,Neftçi,Azerbaijan,3.000,1.000,1.500,0.250,0.500,1.472,1.000,2.000,1.500,2.500
200,Aberdeen,Scotland,1.5,1.5,1.000,1.000,1.000,1.000,1.500,2.000,2.000,2.500
201,Žalgiris,Lithuania,0.500,1.500,1.000,1.000,1.000,1.000,2.000,1.000,1.500,2.500
202,Spartak Trnava,Slovakia,1.000,1.857,1.500,1.000,1.000,1.857,5.000,1.500,1.857,2.000
203,Lech,Poland,1.000,1.000,1.000,4.000,1.857,1.000,2.000,1.857,3.000,1.857
204,Sturm,Austria,1.5,0.500,1.5,1.000,1.5,1.000,2.000,1.500,1.5,3.000
205,Wolfsberg,Austria,4.0,4.0,4.0,1.000,4.0,4.0,4.0,4.000,7.000,4.0
206,Hartberg,Austria,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500,1.5
207,Admira,Austria,1.000,1.167,1.167,1.167,1.000,1.167,1.500,1.167,1.167,1.167
208,Altach,Austria,1.5,1.5,1.5,1.500,1.5,1.500,1.5,1.5,1.5,1.5
209,Grödig,Austria,1.0,1.0,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0
210,St Pölten,Austria,1.0,1.0,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0
211,Pasching,Austria,1.5,1.500,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
212,Ried,Austria,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
213,Brøndby,Denmark,1.786,1.786,1.000,1.500,1.500,1.000,2.500,2.000,1.786,3.000
214,Diddeleng,Luxembourg,1.500,0.250,1.000,0.250,1.000,1.000,3.000,3.000,1.389,1.500
215,Luzern,Switzerland,1.500,1.357,0.500,1.357,1.000,0.500,2.000,2.000,1.357,2.000
216,Servette,Switzerland,1.000,1.333,1.333,1.333,1.333,1.333,1.333,1.333,1.500,1.500
217,St. Gallen,Switzerland,2.5,4.000,2.5,2.5,2.5,2.5,1.500,2.5,2.000,2.5
218,Lugano,Switzerland,4.5,4.5,4.5,4.5,4.5,6.000,4.5,3.000,4.5,4.5
219,Thun,Switzerland,1.833,2.000,1.833,1.500,1.833,1.833,1.833,2.000,1.833,1.833
220,Sion,Switzerland,4.5,4.5,4.5,8.000,4.5,1.000,4.5,4.5,4.5,4.5
221,Grasshoppers,Switzerland,1.5,1.500,1.500,1.5,1.500,1.5,1.5,1.5,1.5,1.5
222,Slovácko,Czech Republic,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500
223,Mladá Boleslav,Czech Republic,1.000,1.083,1.000,0.500,1.000,1.000,1.083,2.000,1.083,1.083
224,Sigma,Czech Republic,2.5,2.5,2.5,2.5,2.5,2.5,2.500,2.5,2.5,2.5
225,Zlín,Czech Republic,2.0,2.0,2.0,2.0,2.0,2.000,2.0,2.0,2.0,2.0
226,Dinamo Minsk,Belarus,1.5,1.000,3.000,2.000,1.000,1.000,2.000,1.000,1.000,1.5
227,Flora,Estonia,1.000,0.250,1.306,0.250,0.500,0.250,1.500,1.500,2.500,4.000
228,Dinamo Tbilisi,Georgia,1.344,1.500,1.000,0.250,1.500,1.344,1.000,2.000,2.000,1.500
229,Omonoia,Cyprus,1.000,0.500,1.500,1.000,0.500,1.643,1.643,1.643,3.000,4.000
230,M. Haifa,Israel,2.3,4.000,2.3,2.3,0.500,2.3,2.3,1.500,2.500,3.000
231,Esbjerg,Denmark,3.833,9.000,1.000,3.833,3.833,3.833,3.833,1.500,3.833,3.833
232,Asteras,Greece,1.000,1.000,5.000,3.000,2.3,2.3,1.500,2.3,2.3,2.3
233,Shkëndija,North Macedonia,0.250,1.25,0.250,0.250,1.500,1.500,2.500,1.500,2.000,1.500
234,Sarajevo,Bosnia and Herzegovina,1.000,0.500,1.500,1.000,1.25,0.250,1.500,2.000,2.500,1.000
235,Aris,Greece,1.667,1.667,1.667,1.667,1.667,1.667,1.667,2.000,1.500,1.500
236,OFI,Greece,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500,1.5
237,Atromitos,Greece,1.500,1.500,1.000,1.500,1.5,1.5,1.500,2.000,1.5,1.5
238,Panathinaikos,Greece,4.000,2.2,2.000,1.500,2.000,1.500,2.2,2.2,2.2,2.2
239,Panionios,Greece,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.0,1.0,1.0
240,Giannina,Greece,1.0,1.0,1.0,1.0,1.000,1.0,1.0,1.0,1.0,1.0
241,Xanthi,Greece,1.0,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
242,St Johnstone,Scotland,0.500,1.000,1.000,0.250,0.917,0.250,0.917,0.917,0.917,2.500
243,Hibernian,Scotland,1.25,0.500,1.25,1.25,0.500,1.25,2.000,1.25,1.25,2.000
244,Motherwell,Scotland,1.500,1.000,0.500,1.25,1.25,1.25,1.25,1.25,2.000,1.25
245,Kilmarnock,Scotland,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.0
246,Hearts,Scotland,1.500,1.0,1.0,1.0,0.500,1.0,1.0,1.0,1.0,1.0
247,Inverness,Scotland,0.5,0.5,0.5,0.500,0.5,0.5,0.5,0.5,0.5,0.5
248,Dundee United,Scotland,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
249,Sūduva,Lithuania,0.500,0.250,1.375,1.375,0.250,1.500,2.500,2.500,2.000,1.500
250,AIK,Sweden,3.000,1.571,1.000,1.000,1.000,1.000,1.500,2.500,1.571,1.571
251,CSKA-Sofia,Bulgaria,2.625,2.625,2.625,2.625,2.625,2.625,2.000,2.000,4.000,2.500
252,Kairat,Kazakhstan,1.312,1.312,0.500,1.500,0.500,0.500,2.000,1.500,1.500,2.500
253,Osijek,Croatia,0.500,1.417,1.417,1.417,1.417,1.500,1.500,1.500,1.500,2.000
254,Lokomotiva Zagreb,Croatia,1.125,0.500,1.125,0.500,1.500,1.125,1.125,1.125,2.000,1.125
255,Split,Croatia,1.5,1.5,1.500,1.5,1.5,1.5,1.5,1.5,1.5,1.5
256,Slaven Koprivnica,Croatia,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
257,Vojvodina,Serbia,1.000,1.500,0.500,1.500,1.500,0.250,1.281,1.281,2.000,2.000
258,Randers,Denmark,2.833,1.000,2.833,0.500,2.833,2.833,2.833,2.833,2.833,7.000
259,AGF,Denmark,0.500,1.167,1.167,1.167,1.167,1.167,1.167,1.167,1.500,1.500
260,SønderjyskE,Denmark,1.75,1.75,1.75,1.75,1.500,1.75,1.75,1.75,2.000,1.75
261,Nordsjælland,Denmark,5.000,1.500,2.833,2.833,2.833,2.833,2.000,2.833,2.833,2.833
262,Lyngby,Denmark,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.0,1.0,1.0
263,AaB,Denmark,3.25,0.500,6.000,3.25,3.25,3.25,3.25,3.25,3.25,3.25
264,Horsens,Denmark,1.500,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
265,Fola,Luxembourg,1.111,1.000,0.250,1.000,0.250,1.000,1.500,1.000,1.500,2.500
266,FH,Iceland,0.500,1.500,1.000,0.500,1.000,1.500,1.500,1.111,1.000,1.500
267,AEK Larnaca,Cyprus,2.0,2.0,2.0,1.000,1.500,1.500,4.000,2.000,2.0,2.0
268,Östersund,Sweden,10.0,10.0,10.0,10.0,10.0,10.000,10.0,10.0,10.0,10.0
269,Lincoln Red Imps,Gibraltar,1.219,1.219,0.500,1.000,1.000,0.250,1.500,1.500,1.500,2.500
270,Linfield,Northern Ireland,1.000,0.500,0.500,0.500,0.250,1.000,1.083,2.500,1.500,2.000
271,Olimpija Ljubljana,Slovenia,0.500,0.500,1.219,1.219,1.000,0.250,2.500,1.500,1.500,2.000
272,Čukarički,Serbia,1.0,1.0,0.500,0.500,0.500,1.0,1.0,1.500,1.0,2.000
273,Shakhtyor,Belarus,0.500,0.500,1.500,0.500,0.500,0.250,1.500,2.000,1.000,1.500
274,Zrinjski,Bosnia and Herzegovina,1.219,0.500,1.000,0.250,1.000,1.000,2.000,2.000,2.000,1.219
275,Ventspils,Latvia,1.000,1.000,1.000,1.000,0.500,0.250,1.500,2.000,1.500,1.083
276,Backa Topola,Serbia,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500,1.5
277,Radnicki Niš,Serbia,1.25,1.25,1.25,1.25,1.25,1.25,1.500,1.000,1.25,1.25
278,Spartak Subotica,Serbia,2.0,2.0,2.0,2.0,2.0,2.0,2.000,2.0,2.0,2.0
279,Mladost Lučani,Serbia,0.25,0.25,0.25,0.25,0.25,0.250,0.25,0.25,0.25,0.25
280,Jagodina,Serbia,0.250,0.500,0.500,0.417,0.417,0.417,0.417,0.417,0.417,0.417
281,Anorthosis,Cyprus,1.000,0.500,1.9,1.9,1.9,1.9,1.000,1.9,2.000,5.000
282,Alashkert,Armenia,1.357,1.357,1.357,0.500,1.000,1.000,2.000,1.500,1.000,2.500
283,Skënderbeu,Albania,1.000,1.500,1.000,2.000,1.9,4.000,1.9,1.9,1.9,1.9
284,Budućnost Podgorica,Montenegro,1.000,1.028,0.500,0.250,0.500,1.000,1.000,1.500,2.000,1.500
285,Vålerenga,Norway,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500
286,Viking,Norway,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500,1.5
287,Haugesund,Norway,1.0,1.0,0.500,1.0,1.0,0.500,1.0,2.000,1.0,1.0
288,Brann,Norway,0.75,0.75,0.75,0.75,0.75,0.500,0.75,1.000,0.75,0.75
289,Sarpsborg,Norway,4.0,4.0,4.0,4.0,4.0,4.0,4.000,4.0,4.0,4.0
290,Lillestrøm,Norway,1.5,1.5,1.5,1.5,1.5,1.5,1.500,1.5,1.5,1.5
291,Odd,Norway,1.0,1.0,1.0,1.500,0.500,1.000,1.0,1.0,1.0,1.0
292,Strømsgodset,Norway,0.875,1.000,1.000,1.000,0.500,0.875,0.875,0.875,0.875,0.875
293,Stabæk,Norway,0.250,0.25,0.25,0.25,0.250,0.25,0.25,0.25,0.25,0.25
294,Tromsø,Norway,1.500,2.000,0.500,1.333,1.333,1.333,1.333,1.333,1.333,1.333
295,Hødd,Norway,0.5,0.500,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
296,Aalesund,Norway,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
297,Elfsborg,Sweden,1.000,3.000,1.500,1.000,1.8,1.8,1.8,1.8,1.8,2.500
298,AEL,Cyprus,3.000,1.8,1.500,1.8,1.8,1.000,1.8,1.500,1.8,2.000
299,Ermis,Cyprus,1.0,1.0,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0
300,Shamrock Rovers,Republic of Ireland,1.000,1.094,1.094,0.500,0.250,0.500,1.000,1.500,1.500,2.500
301,Vaduz,Liechtenstein,0.972,0.250,0.500,1.000,0.500,0.500,1.500,2.000,1.000,1.500
302,Ashdod,Israel,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500
303,Kukës,Albania,1.094,1.500,0.250,1.000,0.500,1.000,2.000,1.000,1.500,1.094
304,Valletta,Malta,1.000,0.500,1.000,0.250,1.000,0.500,1.500,2.000,1.000,0.972
305,Beitar Jerusalem,Israel,0.9,0.9,0.9,0.500,1.500,0.500,1.000,0.9,1.000,0.9
306,Bnei Yehuda,Israel,1.000,1.5,1.5,1.5,1.5,1.000,1.5,2.500,1.5,1.5
307,H. Haifa,Israel,2.0,2.0,2.0,2.0,2.0,2.0,2.000,2.0,2.0,2.0
308,H. Kiryat Shmona,Israel,2.000,1.333,1.000,1.000,1.333,1.333,1.333,1.333,1.333,1.333
309,H. Tel-Aviv,Israel,3.000,1.000,0.500,1.5,1.5,1.5,1.5,1.5,1.5,1.5
310,H. Ramat Gan,Israel,1.0,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
311,M. Netanya,Israel,0.500,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
312,Hammarby,Sweden,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.500,2.500
313,Häcken,Sweden,1.2,1.000,1.2,1.2,0.500,1.2,1.500,1.500,1.2,1.500
314,Djurgården,Sweden,1.75,1.75,1.75,1.75,1.75,1.75,1.500,1.75,2.000,1.75
315,Göteborg,Sweden,1.1,0.500,1.000,1.000,1.500,1.1,1.1,1.1,1.500,1.1
316,Norrköping,Sweden,1.167,1.167,1.167,1.167,1.000,0.500,1.167,2.000,1.167,1.167
317,Brommapojkarna,Sweden,1.0,1.0,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0
318,Gefle,Sweden,1.0,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
319,Helsingborg,Sweden,3.000,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
320,Kalmar,Sweden,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
321,KuPS,Finland,1.000,1.7,1.7,1.7,1.7,1.7,1.000,1.500,2.500,2.500
322,Sutjeska,Montenegro,1.062,1.000,1.000,0.250,1.062,0.250,1.500,2.000,1.000,1.500
323,Universitatea Craiova,Romania,1.5,1.5,1.5,1.5,1.5,1.000,2.000,2.000,1.000,1.500
324,Sepsi Sfantu Gheorghe,Romania,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500
325,Botoşani,Romania,1.0,1.0,1.0,0.500,1.0,1.0,1.0,1.0,1.500,1.0
326,Viitorul,Romania,1.375,1.375,1.375,1.375,1.000,1.500,1.500,1.500,1.375,1.375
327,Dinamo Bucureşti,Romania,1.500,1.25,1.25,1.25,1.25,1.000,1.25,1.25,1.25,1.25
328,Pandurii,Romania,1.5,2.000,1.5,1.5,1.000,1.5,1.5,1.5,1.5,1.5
329,CSMS laşi,Romania,0.5,0.5,0.5,0.5,0.500,0.5,0.5,0.5,0.5,0.5
330,Târgu Mureş,Romania,1.0,1.0,1.0,1.000,1.0,1.0,1.0,1.0,1.0,1.0
331,Petrolul,Romania,1.5,1.500,1.500,1.5,1.5,1.5,1.5,1.5,1.5,1.5
332,Vaslui,Romania,1.500,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
333,Rapid Bucureşti,Romania,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
334,Kalju,Estonia,0.250,1.500,0.500,0.500,1.000,0.500,1.000,2.000,1.000,0.917
335,Riga,Latvia,2.0,2.0,2.0,2.0,2.0,2.0,1.000,2.500,2.000,2.500
336,Žilina,Slovakia,1.000,1.000,1.333,1.500,1.333,1.000,1.333,1.333,1.000,2.500
337,Domžale,Slovenia,1.143,0.250,1.143,0.250,1.000,1.500,1.500,1.500,1.143,2.000
338,FC Santa Coloma,Andorra,0.250,0.250,1.000,0.500,0.500,0.500,1.500,1.500,0.500,1.500
339,Levadia,Estonia,0.500,0.500,1.000,0.500,0.500,0.250,1.000,1.000,1.000,1.500
340,Gabala,Azerbaijan,1.292,1.292,0.250,2.000,2.000,1.000,1.000,1.500,1.292,1.292
341,Hibernians,Malta,0.250,0.250,0.250,1.000,0.250,1.000,0.833,1.000,1.500,2.000
342,Trenčín,Slovakia,1.25,1.000,1.000,1.000,1.500,0.500,2.500,1.25,1.25,1.25
343,Raków,Poland,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.500
344,Śląsk,Poland,1.500,1.500,1.375,0.500,1.375,1.375,1.375,1.375,1.375,2.000
345,Pogoń,Poland,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500
346,Piast,Poland,1.125,0.500,1.125,1.125,0.500,1.125,1.125,1.500,2.000,1.125
347,Cracovia,Poland,0.75,0.75,0.75,0.75,0.250,0.75,0.75,1.000,1.000,0.75
348,Lechia,Poland,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500,1.5,1.5
349,Jagiellonia,Poland,1.0,1.0,1.0,0.500,1.0,0.500,2.000,1.0,1.0,1.0
350,Górnik Zabrze,Poland,1.5,1.5,1.5,1.5,1.5,1.5,1.500,1.5,1.5,1.5
351,Arka,Poland,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.0,1.0,1.0
352,Zagłębie,Poland,1.0,1.0,1.0,1.0,1.000,1.0,1.0,1.0,1.0,1.0
353,Ruch,Poland,1.000,1.25,1.500,1.25,1.25,1.25,1.25,1.25,1.25,1.25
354,Zawisza,Poland,0.5,0.5,0.500,0.5,0.5,0.5,0.5,0.5,0.5,0.5
355,Lokomotiv Plovdiv,Bulgaria,0.500,1.5,1.5,1.5,1.5,1.5,1.5,2.000,1.500,2.000
356,Arda,Bulgaria,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500
357,Slavia Sofia,Bulgaria,0.917,0.917,0.917,0.917,0.250,0.917,1.500,0.917,1.000,0.917
358,Levski,Bulgaria,0.500,0.250,0.708,0.708,0.500,0.500,1.000,1.500,0.708,0.708
359,Botev Plovdiv,Bulgaria,0.833,1.000,0.500,0.833,0.833,1.000,0.833,0.833,0.833,0.833
360,Dunav,Bulgaria,0.25,0.25,0.25,0.25,0.25,0.250,0.25,0.25,0.25,0.25
361,Beroe,Bulgaria,0.5,0.500,0.5,0.500,0.500,0.5,0.5,0.5,0.5,0.5
362,Cherno More,Bulgaria,0.5,0.5,0.5,0.500,0.5,0.5,0.5,0.5,0.5,0.5
363,Litex,Bulgaria,0.375,0.375,0.500,0.250,0.375,0.375,0.375,0.375,0.375,0.375
364,CSKA Sofia,Bulgaria,0.500,0.5,0.500,0.5,0.5,0.5,0.5,0.5,0.5,0.5
365,Laç,Albania,1.0,0.250,0.500,0.250,1.0,1.0,1.500,1.000,1.500,2.000
366,Vardar,North Macedonia,1.000,1.000,1.167,1.000,1.000,2.000,1.000,1.167,1.167,1.167
367,Keşla,Azerbaijan,0.500,0.500,0.500,1.000,0.812,0.500,1.000,0.812,1.000,1.500
368,Sumqayıt,Azerbaijan,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.000,1.500
369,Sabail,Azerbaijan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.0
370,PFC Zire,Azerbaijan,0.5,0.5,0.5,0.5,0.5,0.500,0.5,0.5,0.5,0.5
371,Käpäz,Azerbaijan,0.5,0.5,0.5,0.5,0.500,0.5,0.5,0.5,0.5,0.5
372,Xäzär Länkäran,Azerbaijan,0.500,0.500,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
373,Bakı,Azerbaijan,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
374,Milsami,Moldova,0.500,1.000,0.964,1.500,0.964,0.250,1.000,1.000,0.964,1.500
375,Stjarnan,Iceland,1.125,1.125,1.500,1.000,1.125,0.250,1.500,1.500,1.125,1.000
376,Shakhter,Kazakhstan,1.000,2.000,1.000,1.625,1.625,1.625,1.625,1.625,1.625,2.500
377,Dinamo Brest,Belarus,1.625,1.625,1.625,1.625,1.625,0.500,2.000,1.625,2.500,1.500
378,Dunajská Streda,Slovakia,1.625,1.625,1.625,1.625,1.625,1.625,1.500,1.500,2.000,1.500
379,B36,Faroe Islands,0.500,0.812,0.250,0.500,0.500,0.250,1.500,1.000,2.000,0.812
380,Honvéd,Hungary,0.500,0.500,1.083,1.083,1.083,1.000,1.500,1.500,1.500,1.083
381,KR Reykjavik,Iceland,1.000,0.500,1.000,0.500,0.500,0.500,0.812,1.000,1.500,0.812
382,Željezničar,Bosnia and Herzegovina,1.000,1.000,0.500,1.000,0.929,0.500,1.500,0.929,1.000,0.929
383,Pyunik,Armenia,0.250,0.500,0.250,1.000,0.250,0.250,2.000,2.000,0.812,0.812
384,Debrecen,Hungary,1.500,0.500,1.500,1.000,0.500,1.083,1.083,1.500,1.083,1.083
385,Torpedo Zhodino,Belarus,0.917,0.917,0.917,0.250,1.000,0.917,0.917,0.917,0.917,1.500
386,Vitebsk,Belarus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.0
387,Neman,Belarus,0.5,0.5,0.500,0.5,0.5,0.5,0.5,0.5,0.5,0.5
